/* Pokemon theme - generated by Pokémon Palette */

@theme inline {
  --color-background: var(--background);
  --color-foreground: var(--foreground);
  --color-card: var(--card);
  --color-card-foreground: var(--card-foreground);
  --color-popover: var(--popover);
  --color-popover-foreground: var(--popover-foreground);
  --color-primary: var(--primary);
  --color-primary-foreground: var(--primary-foreground);
  --color-secondary: var(--secondary);
  --color-secondary-foreground: var(--secondary-foreground);
  --color-muted: var(--muted);
  --color-muted-foreground: var(--muted-foreground);
  --color-accent: var(--accent);
  --color-accent-foreground: var(--accent-foreground);
  --color-destructive: var(--destructive);
  --color-destructive-foreground: var(--destructive-foreground);
  --color-border: var(--border);
  --color-input: var(--input);
  --color-ring: var(--ring);
  --color-chart-1: var(--chart-1);
  --color-chart-2: var(--chart-2);
  --color-chart-3: var(--chart-3);
  --color-chart-4: var(--chart-4);
  --color-chart-5: var(--chart-5);
  --color-sidebar: var(--sidebar);
  --color-sidebar-foreground: var(--sidebar-foreground);
  --color-sidebar-primary: var(--sidebar-primary);
  --color-sidebar-primary-foreground: var(--sidebar-primary-foreground);
  --color-sidebar-accent: var(--sidebar-accent);
  --color-sidebar-accent-foreground: var(--sidebar-accent-foreground);
  --color-sidebar-border: var(--sidebar-border);
  --color-sidebar-ring: var(--sidebar-ring);
}

:root {
  --background: #fdfcfc;
  --foreground: #28151f;
  --card: #ffffff;
  --card-foreground: #28151f;
  --popover: #ffffff;
  --popover-foreground: #28151f;
  --primary: #de83b4;
  --primary-foreground: #0a0a0a;
  --secondary: #ac6294;
  --secondary-foreground: #ffffff;
  --muted: #f7f2f6;
  --muted-foreground: #846279;
  --accent: #4d74ba;
  --accent-foreground: #ffffff;
  --destructive: #ef4444;
  --destructive-foreground: #ffffff;
  --border: #ebe0e6;
  --input: #ebe0e6;
  --ring: #da72a9;
  --chart-1: #de83b4;
  --chart-2: #ac6294;
  --chart-3: #4d74ba;
  --chart-4: #de83b4;
  --chart-5: #ac6294;
  --sidebar: #ffffff;
  --sidebar-foreground: #28151f;
  --sidebar-primary: #de83b4;
  --sidebar-primary-foreground: #0a0a0a;
  --sidebar-accent: #f7f2f6;
  --sidebar-accent-foreground: #28151f;
  --sidebar-border: #ebe0e6;
  --sidebar-ring: #da72a9;
}

.dark {
  --background: #1a1417;
  --foreground: #f6f4f5;
  --card: #271b22;
  --card-foreground: #f6f4f5;
  --popover: #271b22;
  --popover-foreground: #f6f4f5;
  --primary: #de82b3;
  --primary-foreground: #0a0a0a;
  --secondary: #b06999;
  --secondary-foreground: #ffffff;
  --muted: #372531;
  --muted-foreground: #b398ab;
  --accent: #5a7dbf;
  --accent-foreground: #ffffff;
  --destructive: #dc2626;
  --destructive-foreground: #ffffff;
  --border: #432d39;
  --input: #432d39;
  --ring: #de82b3;
  --chart-1: #de83b4;
  --chart-2: #ac6294;
  --chart-3: #4d74ba;
  --chart-4: #de83b4;
  --chart-5: #ac6294;
  --sidebar: #271b22;
  --sidebar-foreground: #f6f4f5;
  --sidebar-primary: #de82b3;
  --sidebar-primary-foreground: #0a0a0a;
  --sidebar-accent: #372531;
  --sidebar-accent-foreground: #f6f4f5;
  --sidebar-border: #432d39;
  --sidebar-ring: #de82b3;
}
